CR[h,C於,CR[h,C於
1,kC,101,@J
1,kC,102,ԑ
1,kC,103,
1,kC,104,H
1,kC,105,\
1,kC,106,
1,kC,107,_U
1,kC,108,n
1,kC,109,wR
1,kC,110,u
1,kC,111,Ύ
1,kC,112,G
1,kC,113,E𑨁EEFO
2,{C,201,X
2,{C,202,Hc
2,{C,203,R`
2,{C,204,V
2,{C,205,n
2,{C,206,xRp
2,{C,207,\o
3,mk,301,p
3,mk,302,ÌyC
3,mk,303,k
3,mk,304,OC
3,mk,305,{OC
3,mk,306,p
3,mk,307,
3,mk,308,
4,{C,401,ዷp
4,{C,402,
4,{C,403,
4,{C,404,
4,{C,405,k
4,{C,406,B
4,{C,407,|
5,m,501,[
5,m,502,p
5,m,503,͘p
5,m,504,ɓ
5,m,505,x͘p
5,m,506,B
5,m,507,ɐp
5,m,508,O͘p
5,m,509,F
5,m,510,ɓk
5,m,511,ɓ
5,m,530,}Q
5,m,550,ΎR
6,m,601,a̎R
6,m,602,
6,m,603,yp
6,m,604,
7,˓C,701,h吼
7,˓C,702,h哌
7,˓C,703,ɗ\吼
7,˓C,704,ʕ{p
7,˓C,705,L㐅
7,˓C,706,ɗ\哌
7,˓C,707,Lp
7,˓C,708,|p
7,˓C,709,
7,˓C,710,
7,˓C,711,㐣ː
7,˓C,712,㐣˓
7,˓C,713,dk
7,˓C,714,d
7,˓C,715,pk
7,˓C,716,p
7,˓C,717,Iɐ
7,˓C,718,Iɐ
8,ViC,801,
8,ViC,802,p
8,ViC,803,Èɖ
8,ViC,804,呺p
8,ViC,805,
8,ViC,806,V
8,ViC,807,LC
8,ViC,808,C
8,ViC,809,F
8,ViC,810,p
8,ViC,811,G
8,ViC,812,Γ
8,ViC,813,ܓ
8,ViC,814,G
8,ViC,820,gJ
8,ViC,830,
8,ViC,850,꓇
8,ViC,870,{×
8,ViC,880,dR
8,ViC,890,t
8,ViC,895,哌
